time,median_length,median_delay,median_speed_kmh,median_level
2022-07-26 06:00:00,832.0,159.125,16.37,2.0
2022-07-26 07:00:00,927.0,205.625,17.630000000000003,2.0
2022-07-26 08:00:00,1512.0,83.0,21.565,2.0
2022-07-26 09:00:00,1138.5,90.5,22.465,2.0
2022-07-26 10:00:00,1129.0,87.33333333333333,21.58,2.0
2022-07-26 11:00:00,742.0,91.66666666666667,18.08,2.0
2022-07-26 12:00:00,1146.0,80.0,24.92,2.0
2022-07-26 13:00:00,1080.0,101.0,21.4,2.0
2022-07-26 14:00:00,823.0,106.625,15.46,2.0
2022-07-26 15:00:00,663.5,111.375,15.314999499999999,2.0
2022-07-26 16:00:00,944.0,122.75,16.035,2.0
2022-07-26 17:00:00,793.0,108.625,16.137500000000003,2.0
2022-07-26 18:00:00,1290.75,129.0,19.297500499999998,2.0
2022-07-26 19:00:00,641.5,127.75,14.312499500000001,2.0
2022-07-26 20:00:00,1001.0,100.875,15.245000000000001,2.0
2022-07-26 21:00:00,706.0,78.33333333333333,18.685,2.0
2022-07-26 22:00:00,1805.0,74.0,28.57,1.0
2022-07-26 23:00:00,,,,
2022-07-27 00:00:00,,,,
2022-07-27 01:00:00,,,,
2022-07-27 02:00:00,,,,
2022-07-27 03:00:00,,,,
2022-07-27 04:00:00,,,,
2022-07-27 05:00:00,653.0,95.33333333333333,18.16,2.0
2022-07-27 06:00:00,952.75,175.375,16.225,2.0
2022-07-27 07:00:00,903.0,147.25,15.245000000000001,2.0
2022-07-27 08:00:00,833.75,109.625,17.457499,2.0
2022-07-27 09:00:00,838.0,97.33333333333333,18.965,2.0
2022-07-27 10:00:00,1182.0,79.25,22.905,2.0
2022-07-27 11:00:00,798.0,118.83333333333333,21.89,2.0
2022-07-27 12:00:00,1159.0,87.25,22.8125,2.0
2022-07-27 13:00:00,1254.5,85.0,24.055,2.0
2022-07-27 14:00:00,743.5,113.75,15.752499499999999,2.0
2022-07-27 15:00:00,817.5,110.25,16.560000000000002,2.0
2022-07-27 16:00:00,907.5,117.25,14.700000000000001,2.0
2022-07-27 17:00:00,841.75,144.25,15.735,2.0
2022-07-27 18:00:00,848.0,126.5,15.71,2.0
2022-07-27 19:00:00,908.0,90.83333333333333,21.39,2.0
2022-07-27 20:00:00,1246.0,86.33333333333333,22.82,2.0
2022-07-27 21:00:00,1474.0,95.83333333333333,26.64,2.0
2022-07-27 22:00:00,960.5,72.0,22.785000500000002,2.0
2022-07-27 23:00:00,,,,
2022-07-28 00:00:00,,,,
2022-07-28 01:00:00,,,,
2022-07-28 02:00:00,,,,
2022-07-28 03:00:00,,,,
2022-07-28 04:00:00,,,,
2022-07-28 05:00:00,1129.0,73.16666666666667,16.400002,2.0
2022-07-28 06:00:00,665.5,239.75,15.7775,2.0
2022-07-28 07:00:00,815.0,134.625,15.337499999999999,2.0
2022-07-28 08:00:00,1558.0,101.83333333333333,23.805,2.0
2022-07-28 09:00:00,1242.75,86.25,24.9075,2.0
2022-07-28 10:00:00,1080.0,89.66666666666667,22.155,2.0
2022-07-28 11:00:00,1312.0,89.0,22.16,2.0
2022-07-28 12:00:00,1518.5,73.5,26.565,2.0
2022-07-28 13:00:00,1182.0,83.66666666666667,20.75,2.0
2022-07-28 14:00:00,812.5,95.0,15.885,2.0
2022-07-28 15:00:00,844.5,90.375,19.8325,2.0
2022-07-28 16:00:00,906.25,115.75,17.2524995,2.0
2022-07-28 17:00:00,829.0,111.75,15.18,2.0
2022-07-28 18:00:00,1025.0,116.75,16.5399995,2.0
2022-07-28 19:00:00,962.5,121.5,16.5124995,2.0
2022-07-28 20:00:00,1151.25,86.5,23.325,2.0
2022-07-28 21:00:00,1792.0,86.0,26.04,2.0
2022-07-28 22:00:00,918.5,93.25,17.5925,2.0
2022-07-28 23:00:00,,,,
2022-07-29 00:00:00,,,,
2022-07-29 01:00:00,,,,
2022-07-29 02:00:00,,,,
2022-07-29 03:00:00,,,,
2022-07-29 04:00:00,,,,
2022-07-29 05:00:00,1167.0,129.5,17.27,2.0
2022-07-29 06:00:00,1076.5,155.375,17.945,2.0
2022-07-29 07:00:00,673.5,121.375,14.370000000000001,2.0
2022-07-29 08:00:00,793.0,134.5,16.02,2.0
2022-07-29 09:00:00,954.0,97.0,16.775,2.0
2022-07-29 10:00:00,746.75,87.875,15.462499999999999,2.0
2022-07-29 11:00:00,795.0,84.5,19.970001,2.0
2022-07-29 12:00:00,607.0,89.0,15.41,2.0
2022-07-29 13:00:00,1080.0,78.33333333333333,21.215,2.0
2022-07-29 14:00:00,789.0,120.25,15.775,2.0
2022-07-29 15:00:00,839.5,123.75,15.575,2.0
2022-07-29 16:00:00,947.5,135.5,16.307501000000002,2.0
2022-07-29 17:00:00,1060.0,135.375,17.565,2.0
2022-07-29 18:00:00,1115.5,140.625,17.215,2.0
2022-07-29 19:00:00,876.0,121.25,15.504999999999999,2.0
2022-07-29 20:00:00,863.5,132.0,16.3150005,2.0
2022-07-29 21:00:00,863.5,101.75,16.572499999999998,2.0
2022-07-29 22:00:00,1104.0,78.66666666666667,22.71,2.0
2022-07-29 23:00:00,1080.0,82.5,23.03,2.0
2022-07-30 00:00:00,1836.0,131.5,24.527500000000003,2.0
2022-07-30 01:00:00,1175.0,68.5,27.080002,1.0
2022-07-30 02:00:00,1534.0,77.0,28.68,1.0
2022-07-30 03:00:00,,,,
2022-07-30 04:00:00,,,,
2022-07-30 05:00:00,,,,
2022-07-30 06:00:00,1859.5,76.0,28.630001,1.0
2022-07-30 07:00:00,1709.0,128.5,26.720001,2.0
2022-07-30 08:00:00,927.5,102.25,17.295,2.0
2022-07-30 09:00:00,791.0,138.0,16.33,2.0
2022-07-30 10:00:00,846.0,85.66666666666667,18.65,2.0
2022-07-30 11:00:00,881.0,80.5,23.265,2.0
2022-07-30 12:00:00,1196.0,84.5,24.0500005,2.0
2022-07-30 13:00:00,1532.0,87.66666666666667,24.97,2.0
2022-07-30 14:00:00,475.5,99.875,11.967499499999999,2.0
2022-07-30 15:00:00,843.0,106.75,17.5875005,2.0
2022-07-30 16:00:00,992.5,129.0,15.98,2.0
2022-07-30 17:00:00,751.0,130.875,14.84,2.0
2022-07-30 18:00:00,1612.0,152.66666666666666,21.925,2.0
2022-07-30 19:00:00,933.5,110.25,17.505000000000003,2.0
2022-07-30 20:00:00,1137.75,128.375,19.13,2.0
2022-07-30 21:00:00,1531.0,83.0,26.037501,2.0
2022-07-30 22:00:00,806.0,86.66666666666667,21.92,2.0
2022-07-30 23:00:00,1231.0,65.5,26.455000000000002,2.0
2022-07-31 00:00:00,1710.0,60.0,32.06,1.0
2022-07-31 01:00:00,,,,
2022-07-31 02:00:00,,,,
2022-07-31 03:00:00,,,,
2022-07-31 04:00:00,,,,
2022-07-31 05:00:00,,,,
2022-07-31 06:00:00,,,,
2022-07-31 07:00:00,691.0,86.5,17.36,2.0
2022-07-31 08:00:00,1183.0,65.75,26.845,2.0
2022-07-31 09:00:00,375.0,103.0,10.57,3.0
2022-07-31 10:00:00,374.0,148.5,9.56,3.0
2022-07-31 11:00:00,605.5,117.25,15.655000000000001,2.0
2022-07-31 12:00:00,599.0,85.75,15.774999999999999,2.0
2022-07-31 13:00:00,587.0,105.75,15.52,2.0
2022-07-31 14:00:00,835.5,137.0,16.657499,2.0
2022-07-31 15:00:00,1149.75,206.5,16.692500000000003,2.0
2022-07-31 16:00:00,1173.0,174.5,15.935,2.0
2022-07-31 17:00:00,1007.0,262.3333333333333,11.975,3.0
2022-07-31 18:00:00,1379.5,214.125,18.3175,2.0
2022-07-31 19:00:00,1422.5,243.375,17.0600005,2.0
2022-07-31 20:00:00,1580.0,278.5,17.71,2.0
2022-07-31 21:00:00,1519.0,270.0,16.8425,2.0
2022-07-31 22:00:00,1553.0,101.0,25.470001,2.0
2022-07-31 23:00:00,,,,
2022-08-01 00:00:00,,,,
2022-08-01 01:00:00,,,,
2022-08-01 02:00:00,,,,
2022-08-01 03:00:00,,,,
2022-08-01 04:00:00,,,,
2022-08-01 05:00:00,1349.0,212.375,16.0775,2.0
2022-08-01 06:00:00,1035.0,188.625,15.045000000000002,2.0
2022-08-01 07:00:00,905.5,173.5,15.575000000000001,2.0
2022-08-01 08:00:00,827.0,94.0,17.02,2.0
2022-08-01 09:00:00,752.0,90.66666666666667,20.1,2.0
2022-08-01 10:00:00,908.0,86.5,20.97,2.0
2022-08-01 11:00:00,908.5,94.875,16.34,2.0
2022-08-01 12:00:00,816.5,97.875,16.8975,2.0
2022-08-01 13:00:00,1504.0,83.5,23.28,2.0
2022-08-01 14:00:00,516.0,102.125,13.127500000000001,2.0
2022-08-01 15:00:00,805.0,106.25,15.5775,2.0
2022-08-01 16:00:00,752.0,92.66666666666667,20.19,2.0
2022-08-01 17:00:00,1080.0,126.25,17.4050005,2.0
2022-08-01 18:00:00,699.0,88.66666666666667,16.825,2.0
2022-08-01 19:00:00,944.5,120.375,15.882500499999999,2.0
2022-08-01 20:00:00,748.0,114.0,16.4550005,2.0
2022-08-01 21:00:00,1120.25,153.25,21.302500000000002,2.0
2022-08-01 22:00:00,752.0,90.66666666666667,20.81,2.0
2022-08-01 23:00:00,709.0,219.66666666666666,13.1,3.0
2022-08-02 00:00:00,,,,
2022-08-02 01:00:00,,,,
2022-08-02 02:00:00,,,,
2022-08-02 03:00:00,,,,
2022-08-02 04:00:00,,,,
2022-08-02 05:00:00,819.0,34.0,20.61,2.0
2022-08-02 06:00:00,1192.0,145.875,17.802500000000002,2.0
2022-08-02 07:00:00,1210.0,99.83333333333333,22.27,2.0
2022-08-02 08:00:00,792.5,114.0,14.7775,2.0
2022-08-02 09:00:00,1108.5,77.5,23.560000000000002,2.0
2022-08-02 10:00:00,704.0,74.0,17.55,2.0
2022-08-02 11:00:00,1080.0,92.66666666666667,22.22,2.0
2022-08-02 12:00:00,781.5,88.375,17.19,2.0
2022-08-02 13:00:00,788.0,106.875,16.9875,2.0
2022-08-02 14:00:00,1080.0,88.83333333333333,23.75,2.0
2022-08-02 15:00:00,925.25,107.375,16.3749995,2.0
2022-08-02 16:00:00,869.0,102.5,17.955,2.0
2022-08-02 17:00:00,1504.0,82.33333333333333,22.01,2.0
2022-08-02 18:00:00,1184.0,138.5,15.749998999999999,2.0
2022-08-02 19:00:00,1532.0,108.0,26.07,2.0
2022-08-02 20:00:00,1449.0,99.5,23.36,2.0
2022-08-02 21:00:00,1880.0,83.75,25.667499999999997,2.0
2022-08-02 22:00:00,290.0,131.5,8.225,3.0
2022-08-02 23:00:00,290.0,191.0,4.8,4.0
2022-08-03 00:00:00,3901.75,240.0,25.095,2.0
2022-08-03 01:00:00,,,,
2022-08-03 02:00:00,,,,
2022-08-03 03:00:00,,,,
2022-08-03 04:00:00,,,,
2022-08-03 05:00:00,1180.5,78.25,24.229999499999998,2.0
2022-08-03 06:00:00,908.5,132.375,16.8625005,2.0
2022-08-03 07:00:00,817.5,130.75,14.645,2.0
2022-08-03 08:00:00,881.5,118.5,14.855,2.0
2022-08-03 09:00:00,1080.0,106.83333333333333,17.925,2.0
2022-08-03 10:00:00,818.0,89.33333333333333,22.19,2.0
2022-08-03 11:00:00,1504.0,86.5,24.725,2.0
2022-08-03 12:00:00,1894.0,117.33333333333333,25.17,2.0
2022-08-03 13:00:00,1216.5,98.5,19.5,2.0
2022-08-03 14:00:00,877.5,98.375,17.607499999999998,2.0
2022-08-03 15:00:00,513.0,118.75,12.8724995,2.0
2022-08-03 16:00:00,765.0,114.5,16.32,2.0
2022-08-03 17:00:00,702.0,168.75,14.855,2.0
2022-08-03 18:00:00,858.0,146.125,16.52,2.0
2022-08-03 19:00:00,1599.0,111.33333333333333,23.14,2.0
2022-08-03 20:00:00,1532.0,95.0,24.455,2.0
2022-08-03 21:00:00,2129.0,126.0,24.705,2.0
2022-08-03 22:00:00,1462.5,80.5,24.485,2.0
2022-08-03 23:00:00,,,,
2022-08-04 00:00:00,,,,
2022-08-04 01:00:00,,,,
2022-08-04 02:00:00,,,,
2022-08-04 03:00:00,,,,
2022-08-04 04:00:00,,,,
2022-08-04 05:00:00,290.0,108.5,7.67,3.0
2022-08-04 06:00:00,1163.0,129.625,16.7075,2.0
2022-08-04 07:00:00,825.5,168.75,18.7500005,2.0
2022-08-04 08:00:00,1080.0,117.5,22.49,2.0
2022-08-04 09:00:00,1499.0,85.0,23.21,2.0
2022-08-04 10:00:00,776.0,119.25,14.739999999999998,2.0
2022-08-04 11:00:00,753.0,102.25,15.285,2.0
2022-08-04 12:00:00,726.5,116.875,15.1175,2.0
2022-08-04 13:00:00,743.5,102.25,17.53,2.0
2022-08-04 14:00:00,1080.0,89.83333333333333,21.65,2.0
2022-08-04 15:00:00,840.75,102.0,16.555,2.0
2022-08-04 16:00:00,1042.0,89.16666666666667,17.09,2.0
2022-08-04 17:00:00,931.0,102.375,17.76,2.0
2022-08-04 18:00:00,656.5,103.375,14.875,2.0
2022-08-04 19:00:00,839.5,158.875,15.472499500000001,2.0
2022-08-04 20:00:00,1283.0,123.83333333333333,21.285,2.0
2022-08-04 21:00:00,1688.0,97.16666666666667,25.17,2.0
2022-08-04 22:00:00,1210.0,68.16666666666667,24.385,2.0
2022-08-04 23:00:00,1702.5,94.0,24.439999999999998,2.0
2022-08-05 00:00:00,2234.0,93.0,29.08,1.0
2022-08-05 01:00:00,,,,
2022-08-05 02:00:00,327.0,210.0,5.0,4.0
2022-08-05 03:00:00,,,,
2022-08-05 04:00:00,,,,
2022-08-05 05:00:00,1076.0,83.0,23.215,2.0
2022-08-05 06:00:00,883.0,178.125,16.82,2.0
2022-08-05 07:00:00,883.0,160.0,15.4475,2.0
2022-08-05 08:00:00,1042.0,85.0,20.775,2.0
2022-08-05 09:00:00,599.5,122.5,13.567499999999999,2.0
2022-08-05 10:00:00,609.0,103.16666666666667,16.47,2.0
2022-08-05 11:00:00,1250.5,95.0,25.72,2.0
2022-08-05 12:00:00,707.0,86.0,17.705,2.0
2022-08-05 13:00:00,1080.0,101.33333333333333,17.43,2.0
2022-08-05 14:00:00,1122.0,100.75,19.29,2.0
2022-08-05 15:00:00,1370.0,123.25,18.7275,2.0
2022-08-05 16:00:00,1080.0,97.66666666666667,19.56,2.0
2022-08-05 17:00:00,1235.5,156.75,16.43,2.0
2022-08-05 18:00:00,1045.0,181.5,15.965,2.0
2022-08-05 19:00:00,1168.0,245.625,17.762501,2.0
2022-08-05 20:00:00,1013.25,119.5,16.0099995,2.0
2022-08-05 21:00:00,701.0,83.0,17.8,2.0
2022-08-05 22:00:00,1532.0,94.83333333333333,25.86,2.0
2022-08-05 23:00:00,1146.0,61.0,27.33,1.0
2022-08-06 00:00:00,985.0,162.25,14.9325,2.0
2022-08-06 01:00:00,,,,
2022-08-06 02:00:00,,,,
2022-08-06 03:00:00,,,,
2022-08-06 04:00:00,,,,
2022-08-06 05:00:00,,,,
2022-08-06 06:00:00,,,,
2022-08-06 07:00:00,,,,
2022-08-06 08:00:00,,,,
2022-08-06 09:00:00,,,,
2022-08-06 10:00:00,,,,
2022-08-06 11:00:00,,,,
2022-08-06 12:00:00,,,,
2022-08-06 13:00:00,,,,
2022-08-06 14:00:00,,,,
2022-08-06 15:00:00,,,,
2022-08-06 16:00:00,,,,
2022-08-06 17:00:00,,,,
2022-08-06 18:00:00,,,,
2022-08-06 19:00:00,,,,
2022-08-06 20:00:00,,,,
2022-08-06 21:00:00,,,,
2022-08-06 22:00:00,,,,
2022-08-06 23:00:00,,,,
2022-08-07 00:00:00,,,,
2022-08-07 01:00:00,,,,
2022-08-07 02:00:00,665.0,76.0,18.55,2.0
2022-08-07 03:00:00,,,,
2022-08-07 04:00:00,,,,
2022-08-07 05:00:00,,,,
2022-08-07 06:00:00,603.0,83.0,16.5,2.0
2022-08-07 07:00:00,1784.0,152.5,25.93,2.0
2022-08-07 08:00:00,2717.0,269.1666666666667,19.76,2.0
2022-08-07 09:00:00,959.5,133.125,14.747499999999999,2.0
2022-08-07 10:00:00,606.0,112.25,16.93,2.0
2022-08-07 11:00:00,761.5,122.375,17.9050005,2.0
2022-08-07 12:00:00,1205.0,89.0,25.14,2.0
2022-08-07 13:00:00,802.0,113.875,16.16,2.0
2022-08-07 14:00:00,1118.0,151.25,19.06,2.0
2022-08-07 15:00:00,1076.25,146.0,16.485,2.0
2022-08-07 16:00:00,1326.0,152.875,18.2175,2.0
2022-08-07 17:00:00,1805.0,345.25,18.7400005,2.0
2022-08-07 18:00:00,2787.0,359.1666666666667,25.029999,2.0
2022-08-07 19:00:00,1339.25,172.125,16.0425,2.0
2022-08-07 20:00:00,1674.5,282.875,18.637500000000003,2.0
2022-08-07 21:00:00,2172.0,208.33333333333334,23.48,2.0
2022-08-07 22:00:00,1531.0,90.5,25.802500000000002,2.0
2022-08-07 23:00:00,859.0,76.0,21.54,2.0
2022-08-08 00:00:00,,,,
2022-08-08 01:00:00,,,,
2022-08-08 02:00:00,,,,
2022-08-08 03:00:00,,,,
2022-08-08 04:00:00,1146.0,182.0,15.06,3.0
2022-08-08 05:00:00,751.0,113.125,16.490000000000002,2.0
2022-08-08 06:00:00,1011.5,162.25,15.895,2.0
2022-08-08 07:00:00,973.0,155.5,15.6849995,2.0
2022-08-08 08:00:00,1080.0,96.83333333333333,17.15,2.0
2022-08-08 09:00:00,628.0,95.33333333333333,16.11,2.0
2022-08-08 10:00:00,1177.0,77.5,25.64,2.0
2022-08-08 11:00:00,859.0,93.83333333333333,22.27,2.0
2022-08-08 12:00:00,1312.0,79.0,25.45,2.0
2022-08-08 13:00:00,1141.0,81.33333333333333,25.23,2.0
2022-08-08 14:00:00,1218.0,89.0,23.28,2.0
2022-08-08 15:00:00,1080.0,84.66666666666667,20.615002,2.0
2022-08-08 16:00:00,1077.0,83.16666666666667,19.02,2.0
2022-08-08 17:00:00,871.0,128.125,17.372500000000002,2.0
2022-08-08 18:00:00,756.25,96.875,16.3099995,2.0
2022-08-08 19:00:00,971.0,93.25,18.025,2.0
2022-08-08 20:00:00,1359.0,110.5,22.805,2.0
2022-08-08 21:00:00,1294.0,94.66666666666667,23.61,2.0
2022-08-08 22:00:00,1506.0,122.0,23.0,2.0
2022-08-08 23:00:00,1872.75,68.25,29.9675,2.0
2022-08-09 00:00:00,,,,
2022-08-09 01:00:00,,,,
2022-08-09 02:00:00,,,,
2022-08-09 03:00:00,,,,
2022-08-09 04:00:00,,,,
2022-08-09 05:00:00,463.5,116.0,9.395,4.0
2022-08-09 06:00:00,997.5,117.0,16.45,2.0
2022-08-09 07:00:00,770.25,115.125,15.86,2.0
2022-08-09 08:00:00,872.75,128.75,15.997499999999999,2.0
2022-08-09 09:00:00,845.0,133.5,17.085,2.0
2022-08-09 10:00:00,756.5,108.0,16.205,2.0
2022-08-09 11:00:00,795.0,107.5,18.825,2.0
2022-08-09 12:00:00,1504.0,103.5,24.44,2.0
2022-08-09 13:00:00,1556.0,91.0,27.3425,2.0
2022-08-09 14:00:00,992.5,108.375,17.82,2.0
2022-08-09 15:00:00,1506.0,99.66666666666667,22.85,2.0
2022-08-09 16:00:00,1030.5,129.375,15.925,2.0
2022-08-09 17:00:00,684.0,97.375,14.439999499999999,2.0
2022-08-09 18:00:00,829.5,110.375,14.424999999999999,2.0
2022-08-09 19:00:00,1506.0,94.66666666666667,23.6,2.0
2022-08-09 20:00:00,1506.0,86.0,26.994999,2.0
2022-08-09 21:00:00,1552.0,75.5,27.195,2.0
2022-08-09 22:00:00,1080.0,106.33333333333333,16.72,2.0
2022-08-09 23:00:00,1823.5,108.0,25.509999999999998,2.0
2022-08-10 00:00:00,,,,
2022-08-10 01:00:00,,,,
2022-08-10 02:00:00,,,,
2022-08-10 03:00:00,2247.0,76.0,32.4,1.0
2022-08-10 04:00:00,,,,
2022-08-10 05:00:00,844.0,69.5,23.78,2.0
2022-08-10 06:00:00,1342.0,226.125,18.1425,2.0
2022-08-10 07:00:00,1305.0,253.375,14.3174995,2.0
2022-08-10 08:00:00,798.0,179.5,13.429999500000001,2.0
2022-08-10 09:00:00,1012.0,93.33333333333333,21.619999,2.0
2022-08-10 10:00:00,808.5,83.375,16.535,2.0
2022-08-10 11:00:00,1552.5,204.66666666666666,22.35,2.0
2022-08-10 12:00:00,1457.0,188.0,23.48,2.0
2022-08-10 13:00:00,1742.0,88.66666666666667,25.31,2.0
2022-08-10 14:00:00,1545.0,80.16666666666667,24.86,2.0
2022-08-10 15:00:00,862.75,132.625,16.950000000000003,2.0
2022-08-10 16:00:00,1293.0,140.75,16.8400005,2.0
2022-08-10 17:00:00,999.0,146.5,17.2375,2.0
2022-08-10 18:00:00,1221.5,171.75,18.227500499999998,2.0
2022-08-10 19:00:00,1394.0,83.66666666666667,23.4,2.0
2022-08-10 20:00:00,1716.5,91.0,27.18,2.0
2022-08-10 21:00:00,1422.0,72.0,26.447499999999998,2.0
2022-08-10 22:00:00,1370.0,71.0,26.795,2.0
2022-08-10 23:00:00,1336.5,72.25,24.825000000000003,2.0
2022-08-11 00:00:00,,,,
2022-08-11 01:00:00,,,,
2022-08-11 02:00:00,,,,
2022-08-11 03:00:00,,,,
2022-08-11 04:00:00,,,,
2022-08-11 05:00:00,1598.0,89.5,25.705,2.0
2022-08-11 06:00:00,1033.0,115.0,16.86,2.0
2022-08-11 07:00:00,1273.0,107.66666666666667,20.99,2.0
2022-08-11 08:00:00,1136.0,93.33333333333333,22.29,2.0
2022-08-11 09:00:00,1030.0,99.83333333333333,21.41,2.0
2022-08-11 10:00:00,2228.5,135.5,25.025,2.0
2022-08-11 11:00:00,1293.75,88.0,25.582500500000002,2.0
2022-08-11 12:00:00,1182.0,76.0,23.6875,2.0
2022-08-11 13:00:00,1505.0,89.83333333333333,24.825,2.0
2022-08-11 14:00:00,924.0,173.0,15.239999999999998,2.0
2022-08-11 15:00:00,1064.0,91.0,23.27,2.0
2022-08-11 16:00:00,738.5,114.25,15.504999999999999,2.0
2022-08-11 17:00:00,1045.5,127.25,17.0100005,2.0
2022-08-11 18:00:00,1110.0,135.5,16.3,2.0
2022-08-11 19:00:00,1640.0,123.83333333333333,22.43,2.0
2022-08-11 20:00:00,991.0,124.125,16.42,2.0
2022-08-11 21:00:00,833.5,104.66666666666667,19.29,2.0
2022-08-11 22:00:00,1210.0,94.16666666666667,21.855,2.0
2022-08-11 23:00:00,,,,
2022-08-12 00:00:00,,,,
2022-08-12 01:00:00,2000.0,105.5,27.35,2.0
2022-08-12 02:00:00,,,,
2022-08-12 03:00:00,,,,
2022-08-12 04:00:00,,,,
2022-08-12 05:00:00,1200.0,62.0,28.23,2.0
2022-08-12 06:00:00,872.75,122.5,16.485,2.0
2022-08-12 07:00:00,620.0,107.75,13.690000000000001,2.0
2022-08-12 08:00:00,880.0,99.5,22.34,2.0
2022-08-12 09:00:00,1196.0,83.0,24.345,2.0
2022-08-12 10:00:00,1080.0,126.66666666666667,21.14,2.0
2022-08-12 11:00:00,751.5,140.5,16.0375,2.0
2022-08-12 12:00:00,1197.0,139.33333333333334,24.55,2.0
2022-08-12 13:00:00,1504.0,80.0,25.265,2.0
2022-08-12 14:00:00,842.0,119.875,16.94,2.0
2022-08-12 15:00:00,1506.0,93.66666666666667,23.244999,2.0
2022-08-12 16:00:00,1162.25,114.625,20.252499999999998,2.0
2022-08-12 17:00:00,1189.5,125.375,16.9725,2.0
2022-08-12 18:00:00,1932.0,192.33333333333334,22.28,2.0
2022-08-12 19:00:00,1191.25,107.875,15.675,2.0
2022-08-12 20:00:00,1283.0,100.33333333333333,28.21,2.0
2022-08-12 21:00:00,591.5,104.875,14.08,2.0
2022-08-12 22:00:00,1257.5,70.5,24.814999999999998,2.0
2022-08-12 23:00:00,1381.25,100.25,21.665,2.0
2022-08-13 00:00:00,,,,
2022-08-13 01:00:00,2510.0,85.0,31.82,1.0
2022-08-13 02:00:00,2510.0,84.0,31.69,1.0
2022-08-13 03:00:00,,,,
2022-08-13 04:00:00,423.0,89.0,7.7,3.0
2022-08-13 05:00:00,818.0,137.0,14.18,3.0
2022-08-13 06:00:00,1327.0,80.33333333333333,25.69,2.0
2022-08-13 07:00:00,1266.0,76.5,22.4,2.0
2022-08-13 08:00:00,1227.0,75.5,23.14,2.0
2022-08-13 09:00:00,841.5,105.5,17.955,2.0
2022-08-13 10:00:00,853.0,111.0,18.33,2.0
2022-08-13 11:00:00,884.0,118.75,17.525,2.0
2022-08-13 12:00:00,1225.0,82.16666666666667,24.305,2.0
2022-08-13 13:00:00,1273.0,124.25,19.735,2.0
2022-08-13 14:00:00,789.0,126.125,16.7,2.0
2022-08-13 15:00:00,869.25,95.375,17.915,2.0
2022-08-13 16:00:00,834.25,116.25,16.384999999999998,2.0
2022-08-13 17:00:00,924.0,144.625,14.18,2.0
2022-08-13 18:00:00,1115.5,114.125,19.229999499999998,2.0
2022-08-13 19:00:00,1273.0,124.75,20.134999999999998,2.0
2022-08-13 20:00:00,1640.0,98.5,26.89,2.0
2022-08-13 21:00:00,1558.0,89.33333333333333,24.585,2.0
2022-08-13 22:00:00,1570.5,95.5,25.700000000000003,2.0
2022-08-13 23:00:00,,,,
2022-08-14 00:00:00,706.0,65.0,21.13,2.0
2022-08-14 01:00:00,,,,
2022-08-14 02:00:00,,,,
2022-08-14 03:00:00,,,,
2022-08-14 04:00:00,,,,
2022-08-14 05:00:00,,,,
2022-08-14 06:00:00,609.0,84.0,16.78,2.0
2022-08-14 07:00:00,759.5,67.0,20.945,2.0
2022-08-14 08:00:00,2035.0,79.0,32.285,2.0
2022-08-14 09:00:00,1312.0,74.66666666666667,28.85,2.0
2022-08-14 10:00:00,1043.0,80.5,23.545,2.0
2022-08-14 11:00:00,951.0,108.125,18.0625,2.0
2022-08-14 12:00:00,1669.0,66.0,30.0,2.0
2022-08-14 13:00:00,914.5,112.875,17.17,2.0
2022-08-14 14:00:00,1522.0,93.33333333333333,25.67,2.0
2022-08-14 15:00:00,932.5,109.625,16.47,2.0
2022-08-14 16:00:00,1080.0,162.25,16.17,2.0
2022-08-14 17:00:00,1273.5,211.0,16.1175005,2.0
2022-08-14 18:00:00,1589.5,139.125,17.3275,2.0
2022-08-14 19:00:00,1266.0,124.0,24.44,2.0
2022-08-14 20:00:00,1678.0,114.16666666666667,24.19,2.0
2022-08-14 21:00:00,1124.0,88.83333333333333,21.97,2.0
2022-08-14 22:00:00,2464.0,124.0,27.175,2.0
2022-08-14 23:00:00,2352.0,79.25,33.0675,2.0
2022-08-15 00:00:00,,,,
2022-08-15 01:00:00,,,,
2022-08-15 02:00:00,,,,
2022-08-15 03:00:00,,,,
2022-08-15 04:00:00,,,,
2022-08-15 05:00:00,919.0,118.125,13.765,2.0
2022-08-15 06:00:00,1014.75,187.75,14.785,2.0
2022-08-15 07:00:00,980.5,124.0,15.71,2.0
2022-08-15 08:00:00,1080.0,103.66666666666667,20.61,2.0
2022-08-15 09:00:00,1080.0,78.83333333333333,25.79,2.0
2022-08-15 10:00:00,772.0,70.33333333333333,20.97,2.0
2022-08-15 11:00:00,1080.0,106.16666666666667,22.869999,2.0
2022-08-15 12:00:00,1207.0,93.5,19.825,2.0
2022-08-15 13:00:00,1156.0,76.5,23.64,2.0
2022-08-15 14:00:00,,,,
2022-08-15 15:00:00,1569.0,78.5,26.015,2.0
2022-08-15 16:00:00,879.0,122.125,17.5075005,2.0
2022-08-15 17:00:00,854.0,129.375,17.41,2.0
2022-08-15 18:00:00,954.5,120.125,17.677500000000002,2.0
2022-08-15 19:00:00,1354.75,116.25,19.365,2.0
2022-08-15 20:00:00,1048.0,167.5,17.540000499999998,2.0
2022-08-15 21:00:00,1382.0,103.33333333333333,24.185,2.0
2022-08-15 22:00:00,752.0,92.83333333333333,18.08,2.0
2022-08-15 23:00:00,1834.0,83.0,30.0,2.0
